pdl,nom,gps_y,gps_x,surface_toit,conso_annuelle,faisabilite_prod
30001930555529,BIBLIOTHEQUE ANDRE MALRAUX,"5,751442","45,164898",0,0,NA
19352532518009,BIBLIOTHEQUE PAUL LANGEVIN,"5,759394","45,179814",0,0,NA
30001930587799,CENTRE MUSICAL ERIK SATIE,"5,751225","45,184185",0,0,NA
19371345857979,CRECHE JEANNE LABOURBE,"5,756201","45,172261",0,0,NA
19368017325672,ESPACE PLACE DE LA LIBERTE (ANCIENNE MAIRIE)*/BATIMENT PRINCIPAL,"5,76793","45,164998",0,0,NA
19382344323101,GROUPE SCOLAIRE PAULINE LEON (EX AMBROISE CROIZAT)*/CHAUFFERIE GROUPE SCOLAIRE*,"5,76164","45,183014",0,0,NA
30001931239412 (EMPLACEMENT A DETERMINER),GROUPE SCOLAIRE GABRIEL PERI*/HALTE GARDERIE ALEXANDRA DAVID NEEL,"5,754921","45,188689",0,0,NA
30001931251020,GROUPE SCOLAIRE JOLIOT CURIE*/ECOLE ELEMENTAIRE JOLIOT CURIE - ANNEXE 1,"5,768715","45,17931",0,0,NA
30001931524826,GROUPE SCOLAIRE PAUL ELUARD*,"5,746858","45,165181",0,0,NA
30001930567334,GROUPE SCOLAIRE ROMAIN ROLLAND*/ECOLE ELEMENTAIRE 2 ROMAIN ROLLAND,"5,765411","45,167409",0,0,NA
19338205462877,GROUPE SCOLAIRE SAINT JUST (ECOLE ELEMENTAIRE PAUL LANGEVIN - PROVISOIRE)*/LOCAUX CGT DEPARTEMENTAL (EX MEDECINE DU TRAVAIL),"5,765684","45,182222",0,0,NA
50040196371445,POLE JEUNESSE - SECTEUR SPORTIF VOLTAIRE,"5,753708","45,173832",0,0,NA
19375687391925,HALTE GARDERIE L'ESSARTIE,"5,75768","45,17261",0,0,NA
19372648318196,BOULISTES - PAUL ELUARD*/CONTENEUR DE STOCKAGE,"5,748117","45,164787",0,0,NA
30001930627304,L'HEURE BLEUE,"5,751574","45,170747",0,0,NA
A DETERMINER COMPTEUR GENERAL,BATIMENT B31 - AVENUE DU 8 MAI 1945 N°16,"5,756532","45,171164",0,0,NA
19392908788643,LOCAUX RUE ANDRE CHENIER N°03 - INSTITUT HISTOIRE SOCIALE (ARCHIVES CGT),"5,747909","45,185015",0,0,NA
30001931224130,MAISON COMMUNALE - ANNEXE LA TRIADE (EX UNEDIC-MSP-CIO)*/ RDC - DIRECTION DES AFFAIRES CULTURELLES (DAC),"5,752396","45,170385",0,0,NA
19376700416553,LOCAUX RUE DU BEAL N°39*/PRESTATIONS ET MATERIELS,"5,761762","45,162135",0,0,NA
19363531073850,LOCAUX GUSP - VERLAINE,"5,76466","45,176474",0,0,NA
19370477551163,ANTENNE HABITAT SUD (RENAUDIE)*/AVENUE DU 8 MAI 1945 N°34 - BUREAU/SALLES DE REUNIONS,"5,756274","45,17032",0,0,NA
19387988331161,MAISON COMMUNALE - ANNEXE FRACHON (EX POLE JEUNESSE)*,"5,753936","45,183634",0,0,NA
19358755382235,POLICE MUNICIPALE,"5,75527","45,18288",0,0,NA
19369609244313,LOCAUX ESPACES VERTS - RENAUDIE*/N°48 - LOCAL MATERIELS ET VEHICULES,"5,75605","45,16978",0,0,NA
19369898679973,LOCAUX ESPACES VERTS - RENAUDIE*/N°52 - LOCAL TECHNIQUE / BUREAUX,"5,756025","45,16961",0,0,NA
19360347280875,LOCAUX PLACE DE LA REPUBLIQUE N°03 (EX TRESORERIE),"5,748688","45,186304",0,0,NA
19370911719592,BOULISTES - ESPACE CASANOVA*/BOULODROME STEPHANE VIGHETTI,"5,753282","45,183498",0,0,NA
19303039009599,CENTRE CULTUREL,"5,74817","45,185617",0,0,NA
19394066531707,MAISON RUE PIERRE ET MARIE CURIE N°05 - ARTS DU RECIT (EX MAISON SANCHEZ),"5,753108","45,180182",0,0,NA
30001934118953,MAISON COMMUNALE - ANNEXE BELLEDONNE,"5,753536","45,182832",0,0,NA
19359768347846,LOCAUX ESPACES VERTS - PARC JO BLANCHON,"5,758655","45,175135",0,0,NA
30001934083411,ENSEMBLE SPORTIF JEAN-PIERRE BOY*/GYMNASE JEAN-PIERRE BOY,"5,767507","45,16887",0,0,NA
30001930165380,ENSEMBLE SPORTIF AUGUSTE DELAUNE*/GYMNASE AUGUSTE DELAUNE,"5,751135","45,183304",0,0,NA
19369175068003,TENNIS MUNICIPAUX/COURS DE TENNIS*,"5,767166","45,168333",0,0,NA
19303473162945,ENSEMBLE SPORTIF BENOIT FRACHON*/GYMNASE DENISE MEUNIER (EX BENOIT FRACHON),"5,754711","45,179606",0,0,NA
30001931292730,ENSEMBLE SPORTIF EDMOND INEBRIA*/ESPACE SPORTIF EDMOND INEBRIA,"5,75521","45,16726",0,0,NA
30001930587138,ENSEMBLE SPORTIF HENRI MAURICE*/GYMNASE HENRI MAURICE,"5,749897","45,166983",0,0,NA
