pdl,nom,roof_m2
19370477551163,ANTENNE HABITAT SUD (RENAUDIE)/AVENUE DU 8 MAI 1945 N°34 - BUREAU/SALLES DE REUNIONS,0
19369753962160,ANTENNE HABITAT SUD (RENAUDIE)/AVENUE DU 8 MAI 1945 N°38 - LOCAUX DE RANGEMENTS/VESTIAIRES En cours de vente - 2ème trimestre 2024,0
NA,APPARTEMENT AVENUE DU 8 MAI 1945 N°62 - LOGEMENT D'URGENCE ,0
30001931475760,ATELIERS MUNICIPAUX/BATIMENT A,767
30001931475760,ATELIERS MUNICIPAUX/BATIMENT B,260
30001931475760,ATELIERS MUNICIPAUX/BATIMENT C,300
30001931475760,ATELIERS MUNICIPAUX/BATIMENT D,1258
30001931475760,ATELIERS MUNICIPAUX/BATIMENT E,1522
30001931475760,ATELIERS MUNICIPAUX/BATIMENT F,849
30001931475760,ATELIERS MUNICIPAUX/BATIMENT G,140
30001931475760,ATELIERS MUNICIPAUX/QUAI DE DECHETTERIE,0
19350651212688,BATIMENT B31 - AVENUE DU 8 MAI 1945 N°16,292
30001930555529,BIBLIOTHEQUE ANDRE MALRAUX,438
19352532518009,BIBLIOTHEQUE PAUL LANGEVIN,525
NA,BLOCS TECHNIQUES ELECTRIQUES/ANTENNE RELAI RADIO - ROUTE DES MAQUIS (PARKING CENTRE AERE DU MURIER),0
NA,BLOCS TECHNIQUES ELECTRIQUES/CENTRE AERE DU MURIER - ROUTE DES MAQUIS (PARKING CENTRE AERE DU MURIER),0
NA,BLOCS TECHNIQUES ELECTRIQUES/ECLAIRAGE LABOURBE,0
NA,BLOCS TECHNIQUES ELECTRIQUES/ECLAIRAGE PABLO PICASSO,0
19311577382149,BOULISTES - BIDAL PERI/LOCAUX,0
19311577382149,BOULISTES - BIDAL PERI/SANITAIRES BOULISTES PERI,0
19370911719592,BOULISTES - ESPACE CASANOVA/BOULODROME STEPHANE VIGHETTI,834
19370911719592,BOULISTES - ESPACE CASANOVA/LOCAUX,0
19372648318196,BOULISTES - PAUL ELUARD/CONTENEUR DE STOCKAGE,0
